02-08-2009;false;0;3.50;5;NULL;13;1144301023007;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-09-2009;false;0;3.50;6;NULL;7;1074332597409;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-10-2009;false;0;3.50;7;NULL;0;1547947582479;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-11-2009;false;0;3.50;8;NULL;14;1169292181024;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-12-2009;false;0;3.50;9;NULL;5;1554490291537;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-01-2010;false;0;3.50;10;NULL;19;1008834454871;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-02-2010;false;0;3.50;11;NULL;13;1237650093787;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-03-2010;false;0;3.50;12;NULL;4;1958372483409;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-04-2010;false;0;3.50;13;NULL;14;1087711697791;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-05-2010;false;0;3.50;14;NULL;2;1598863831724;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-06-2010;false;0;3.50;15;NULL;2;1108965793458;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-07-2010;false;0;3.50;16;NULL;7;1252654350414;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-08-2010;false;0;3.50;17;NULL;16;1220319293981;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-09-2010;false;0;3.50;18;NULL;10;1328677911968;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-10-2010;false;0;3.50;19;NULL;15;1550529311582;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-11-2010;false;0;3.50;20;NULL;7;1280958794763;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-12-2010;false;0;3.50;21;NULL;16;1244341508695;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-01-2011;false;0;3.50;22;NULL;3;1375560986749;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-02-2011;false;0;3.50;23;NULL;9;1282328667329;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-03-2011;false;0;3.50;24;NULL;4;1560973508803;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-04-2011;false;0;3.50;25;NULL;6;1948310794871;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-05-2011;false;0;3.50;26;NULL;8;1662617962814;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-06-2011;false;0;3.50;27;NULL;15;1995483839144;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-07-2011;false;0;3.50;28;NULL;14;1346810016527;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-08-2011;false;0;3.50;29;NULL;14;1826671334626;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-09-2011;false;0;3.50;30;NULL;4;1305294296912;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-10-2011;false;0;3.50;31;NULL;14;1609823296826;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-11-2011;false;0;3.50;32;NULL;0;1335675614269;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-10-2011;false;0;3.50;33;NULL;2;1816531159874;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-01-2012;false;0;3.50;34;NULL;5;1489451283882;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-02-2012;false;0;3.50;35;NULL;11;1146070904131;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-03-2012;false;0;3.50;36;NULL;17;1769951816063;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-04-2012;false;0;3.50;37;NULL;13;1627357780930;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-05-2012;false;0;3.50;38;NULL;5;1956677057850;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-06-2012;false;0;3.50;39;NULL;10;1956020154572;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-07-2012;false;0;3.50;40;NULL;0;1861599891050;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-08-2012;false;0;3.50;41;NULL;16;1785053695298;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-09-2012;false;0;3.50;42;NULL;3;1422835541172;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-10-2012;false;0;3.50;43;NULL;17;1533992631651;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-11-2012;false;0;3.50;44;NULL;3;1576318331298;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-12-2012;false;0;3.50;45;NULL;7;1378533495472;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-01-2013;false;0;3.50;46;NULL;17;1579424395687;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-02-2013;false;0;3.50;47;NULL;16;1582009946563;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-03-2013;false;0;3.50;48;NULL;3;1287195653769;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-04-2013;false;0;3.50;49;NULL;12;1997307620607;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-05-2013;false;0;3.50;50;NULL;16;1673629592897;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-06-2013;false;0;3.50;51;NULL;9;1538723787928;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-07-2013;false;0;3.50;52;NULL;15;1160606525108;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-08-2013;false;0;3.50;53;NULL;7;1019565631122;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-09-2013;false;0;3.50;54;NULL;4;1827626813647;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-10-2013;false;0;4.20;55;NULL;4;1951333312362;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-11-2013;false;0;4.20;56;NULL;2;1510770518173;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-10-2013;false;0;4.20;57;NULL;14;1259685650883;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-01-2014;false;0;4.20;58;NULL;7;1895085881325;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-02-2014;false;0;4.20;59;NULL;19;1570573555339;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-03-2014;false;0;4.20;60;NULL;15;1528041733905;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-04-2014;false;0;4.20;61;NULL;19;1587163697561;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-05-2014;false;0;4.20;62;NULL;2;1424295582027;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-06-2014;false;0;4.20;63;NULL;0;1634949737320;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-09-2014;false;0;4.20;64;NULL;5;1559284208788;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-12-2014;false;0;4.20;65;NULL;17;1684067198946;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-03-2015;false;0;4.20;66;NULL;11;1757105225087;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-06-2014;false;0;4.20;67;NULL;15;1508102986425;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
17-10-2011;false;0;5.90;1;NULL;10;3766179907231;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-01-2012;false;0;5.90;2;NULL;16;3606859415993;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-04-2012;false;0;5.90;3;NULL;17;3068099632992;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-07-2012;false;0;5.90;4;NULL;4;3938144020709;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-10-2012;false;0;5.90;5;NULL;11;3108071857492;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-01-2013;false;0;5.90;6;NULL;5;3731201511297;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-04-2013;false;0;5.90;7;NULL;5;3613679245541;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-07-2013;false;0;5.90;8;NULL;7;3172223051391;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-10-2013;false;0;5.90;9;NULL;16;3240469272721;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-01-2014;false;0;5.90;10;NULL;1;3466351823069;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-04-2014;false;0;5.90;11;NULL;1;3996446525238;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-07-2014;false;0;5.90;12;NULL;2;3816664577565;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-10-2014;false;0;5.90;13;NULL;5;3750660616548;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-01-2015;false;0;5.90;14;NULL;4;3588534809552;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
17-04-2015;false;0;5.90;15;NULL;18;3328061679398;NULL;Trimestrale;NULL;true;2011-10-17;In corso;true;NULL;19;NULL;NULL;NULL;200;IT05077320967;Liar Game;Shinobu Kaitani;2005;Manga;
22-12-2013;false;0;7.90;1;NULL;9;3277301348565;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-01-2014;false;0;7.90;2;NULL;2;3727537270991;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-02-2014;false;0;7.90;3;NULL;18;3757852066449;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-03-2014;false;0;7.90;4;NULL;17;3479767121153;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-04-2014;false;0;7.90;5;NULL;5;3642929870662;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-05-2014;false;0;7.90;6;NULL;18;3958335439462;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-06-2014;false;0;7.90;7;NULL;18;3578120414491;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-07-2014;false;0;7.90;8;NULL;5;3043110472219;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-08-2014;false;0;7.90;9;NULL;0;3919055807708;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-09-2014;false;0;7.90;10;NULL;2;3618523770312;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-10-2014;false;0;7.90;11;NULL;8;3698406399313;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-11-2014;false;0;7.90;12;NULL;18;3311496275002;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-12-2014;false;0;7.90;13;NULL;12;3688415136121;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-01-2015;false;0;7.90;14;NULL;1;3310728960684;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-02-2015;false;0;7.90;15;NULL;12;3568390499877;Complete Edition;Bimestrale;NULL;true;2013-12-22;Completa;true;NULL;15;NULL;NULL;NULL;200;IT02701991206;Cat's Eye - Occhi di gatto;Tsukasa Hojo;1981;Manga;
22-07-2012;false;0;10.90;1;NULL;1;3717470208953;Perfect Edition;Bimestrale;NULL;true;2012-07-27;Completa;true;NULL;15;NULL;NULL;NULL;400;IT02701991206;Happy!;Naoki Urasawa;1993;Manga;
22-08-2012;false;0;10.90;2;NULL;17;3621503559463;Perfect Edition;Bimestrale;NULL;true;2012-07-27;Completa;true;NULL;15;NULL;NULL;NULL;400;IT02701991206;Happy!;Naoki Urasawa;1993;Manga;
22-09-2012;false;0;10.90;3;NULL;16;3539250075229;Perfect Edition;Bimestrale;NULL;true;2012-07-27;Completa;true;NULL;15;NULL;NULL;NULL;400;IT02701991206;Happy!;Naoki Urasawa;1993;Manga;
22-10-2012;false;0;10.90;4;NULL;12;3564331735154;Perfect Edition;Bimestrale;NULL;true;2012-07-27;Completa;true;NULL;15;NULL;NULL;NULL;400;IT02701991206;Happy!;Naoki Urasawa;1993;Manga;
22-11-2012;false;0;10.90;5;NULL;8;3098590518444;Perfect Edition;Bimestrale;NULL;true;2012-07-27;Completa;true;NULL;15;NULL;NULL;NULL;400;IT02701991206;Happy!;Naoki Urasawa;1993;Manga;
